# .ci/graph-roster.txt — every project of eden's nx graph, and the root it sits at.
#
# COMMITTED TRUTH. `bash .ci/ctl.sh graph-guard` diffs the live graph against this file and
# fails on ANY difference, in either direction. A project that vanishes is caught, which is what
# an over-broad `.nxignore` pattern does; a project that appears is caught too.
#
# DO NOT HAND-EDIT. Run `bash .ci/ctl.sh graph-roster-update` and commit the diff in the same
# change that adds or removes the project. A row edited by hand to silence a red is a lie a
# reviewer can see in the diff, and that visibility is the point.
#
# Format: <project name><TAB><project root>, LC_ALL=C sorted.
agent-runtime	apps/agent-runtime
agentgateway	apps/agentgateway
agentruntime	libs/go/agentruntime
agentsession	libs/go/agentsession
ci-devcontainer	.devcontainer/.ci
ci-libs	libs/.ci
ci-monorepo	.ci
clusters	infrastructure/clusters
codeinsight	libs/go/codeinsight
configuration	libs/go/configuration
dependencies	libs/go/dependencies
devcontainer	.devcontainer
documentvalidator	tools/documentvalidator
edenhttp	libs/go/edenhttp
envelope	libs/go/envelope
errors	libs/go/errors
forge	libs/go/forge
frontend	apps/frontend
gitrepository	libs/go/gitrepository
hnslint	tools/hnslint
http-gateway-template	libs/templates/go/http-gateway
http-gateway-template-client-go	libs/templates/go/http-gateway/clients/go
http-gateway-template-persistence	libs/templates/go/http-gateway/persistence
images-base	.devcontainer/base
images-cloud	.devcontainer/cloud
images-embedded	.devcontainer/embedded
images-hardware	.devcontainer/hardware
images-mobile	.devcontainer/mobile
images-ui	.devcontainer/ui
infrastructure	infrastructure
libs	libs
machines	infrastructure/machines
objectstorage	libs/go/objectstorage
observability	libs/go/observability
orchestrator	libs/go/orchestrator
platformgateway	apps/platformgateway
platformgateway-client-go	apps/platformgateway/clients/go
platformgateway-persistence	apps/platformgateway/persistence
primitives	libs/typescript/primitives
providers-compute-unit	infrastructure/providers/compute-unit
providers-oracle-modules-compute	infrastructure/providers/oracle/modules/compute
providers-state-backend	infrastructure/providers/state-backend
repository-scripts	scripts
scale	libs/typescript/scale
secrets	libs/go/secrets
testing	libs/go/testing
theme	libs/typescript/theme
visualization	libs/typescript/visualization
workspaceprovider	libs/go/workspaceprovider
