# _build/download-exemptions.txt — the downloads that take a stated class
# instead of a digest.
#
# Every URL fetch in a governed file is answered exactly once: it goes through
# _build/fetch-verified.sh with its ${<TOOL>_SHA256_<ARCH>}, or it carries
# exactly 1 row here. A download that is neither is a download nobody decided
# about, and _ctl/tests/download-coverage.test.sh names it.
#
# The grammar, 4 fields, none empty:
#
#   <governed file>|<url exactly as the file writes it>|<class>|<reason>
#
# The url field is the token the file itself writes, never a paraphrase. A row
# that paraphrases the URL is a row that survives a rewrite of the line it
# claims to answer.
#
# The 2 classes:
#
#   unversioned-url      the bytes move with no version to pin, so a digest
#                        would break the build the day upstream edits the file
#   not-installed-today  no image consumes this file (ledger #103)
#
# A 3rd class is not a class. It is a hole with a name.
#
# The reader of this file never treats it as a source of truth: it reads the
# fetch commands out of the governed files and holds these rows to THEM. Delete
# a download and its row here becomes a ghost, which is red.
#
# WHAT IS NOT HERE, AND WHY. These installs carry no URL the reader can see, so
# this rule cannot reach them. Each one is covered by its own ecosystem:
#
#   apt packages          the repository signature over the Release file
#   go install ...@vX     GOSUMDB + the module checksum database
#   corepack / npm        the registry's own integrity field
#   uv pip / pipx         PyPI
#
# Nor are the TRANSITIVE fetches the exempt installers below make: rustup pulls
# its toolchain, the claude installer pulls its binary, oh-my-zsh clones its
# repository. Each is out of scope of this change and stays so until the
# installer itself is replaced by a direct asset download.

# -------- unversioned-url --------
# The oh-my-zsh installer is served from the master branch of its repository.
# It has no release, no tag and no version, so its bytes change whenever
# upstream edits the file, and a digest here would red every build on that day.
base/Dockerfile|${OH_MY_ZSH_INSTALL_URL}|unversioned-url|the installer is served from the ohmyzsh master branch, so it carries no version to pin a digest to
cloud/Dockerfile|${OH_MY_ZSH_INSTALL_URL}|unversioned-url|the installer is served from the ohmyzsh master branch, so it carries no version to pin a digest to

# rustup's bootstrap script. RUST_CHANNEL selects the TOOLCHAIN, never the
# installer, so there is no version in this URL either.
base/Dockerfile|https://sh.rustup.rs|unversioned-url|the rustup bootstrap script has no version in its url; RUST_CHANNEL selects the toolchain, not the installer

# Docker's apt signing key. It is the key itself and moves only when Docker
# rotates it. The key then signs the Release file, and apt verifies every
# package against that signature — which is a stronger check than a digest on
# the key would be.
base/Dockerfile|https://download.docker.com/linux/ubuntu/gpg|unversioned-url|it is docker's apt signing key, which has no version, and apt verifies every package against the signature it makes
cloud/Dockerfile|https://download.docker.com/linux/ubuntu/gpg|unversioned-url|it is docker's apt signing key, which has no version, and apt verifies every package against the signature it makes

# The claude installer. CLAUDE_CODE_VERSION is an ARGUMENT to the script, not
# part of its URL, so the script itself is unversioned. Both call sites verify
# the installed version afterwards and FAIL when it differs from the pin.
runner/Dockerfile|https://claude.ai/install.sh|unversioned-url|CLAUDE_CODE_VERSION is an argument to the installer and not part of its url; the layer fails when the installed version differs from the pin
_delta/components/agents.sh|https://claude.ai/install.sh|unversioned-url|CLAUDE_CODE_VERSION is an argument to the installer and not part of its url; the script fails when the installed version differs from the pin

# -------- not-installed-today --------
# 2 ready components, consumed by NO image. Their pins live in versions.env and
# the delta is 1 line away, but nothing builds them today, so a digest here
# would pin bytes that no image ever fetches — a check that cannot fail.
# Ledger #103 owns the check that these stay unconsumed.
_delta/components/aws.sh|https://awscli.amazonaws.com/awscli-exe-linux-${ARCH}-${AWS_CLI_VERSION}.zip|not-installed-today|no image calls this component; the aws cli was dropped from every image by decision (image-architecture 2.3)
_delta/components/terraform.sh|https://releases.hashicorp.com/terraform/${TERRAFORM_VERSION}/terraform_${TERRAFORM_VERSION}_linux_${ARCH}.zip|not-installed-today|no image calls this component; terraform was dropped from every image by decision (image-architecture 2.3)
